prodcode,gemscriptcode,productname,drugsubstance,strength,formulation,route
8503,63388020,Chlorquinaldol 3% / Hydrocortisone butyrate 0.1% cream,Chlorquinaldol/Hydrocortisone butyrate,30mg/1gram + 1mg/1gram,Cream,Cutaneous
4106,64172020,Betamethasone valerate 0.1% / Clioquinol 3% cream,Clioquinol/Betamethasone valerate,30mg/1gram + 1mg/1gram,Cream,Cutaneous
13211,64173020,Betamethasone valerate 0.1% / Clioquinol 3% ointment,Clioquinol/Betamethasone valerate,30mg/1gram + 1mg/1gram,Ointment,Cutaneous
56871,14582021,Betamethasone valerate 0.1% / Clioquinol 3% ointment (A A H Pharmaceuticals Ltd),Clioquinol/Betamethasone valerate,30mg/1gram + 1mg/1gram,Ointment,Cutaneous
57474,14583021,Betamethasone valerate 0.1% / Clioquinol 3% cream (A A H Pharmaceuticals Ltd),Clioquinol/Betamethasone valerate,30mg/1gram + 1mg/1gram,Cream,Cutaneous
57902,46818020,Betamethasone valerate 0.1% / Clioquinol 3% ointment (Essential Generics Ltd),Clioquinol/Betamethasone valerate,30mg/1gram + 1mg/1gram,Ointment,Cutaneous
64953,47608020,Betamethasone valerate 0.1% / Clioquinol 3% ointment (Alliance Healthcare (Distribution) Ltd),Clioquinol/Betamethasone valerate,30mg/1gram + 1mg/1gram,Ointment,Cutaneous
1475,54476020,Betnovate-C ointment (Chemidex Pharma Ltd),Clioquinol/Betamethasone valerate,30mg/1gram + 1mg/1gram,Ointment,Cutaneous
1583,54475020,Betnovate-C cream (Chemidex Pharma Ltd),Clioquinol/Betamethasone valerate,30mg/1gram + 1mg/1gram,Cream,Cutaneous
7986,58367020,Synalar C cream (Reig Jofre UK Ltd),Clioquinol/Fluocinolone acetonide,30mg/1gram + 250microgram/1gram,Cream,Cutaneous
18095,61978020,Fluocinolone acetonide 0.025% / Clioquinol 3% cream,Clioquinol/Fluocinolone acetonide,30mg/1gram + 250microgram/1gram,Cream,Cutaneous
5217,68493020,Betamethasone dipropionate 0.064% / Clotrimazole 1% cream,Clotrimazole/Betamethasone dipropionate,10mg/1gram + 640microgram/1gram,Cream,Cutaneous
5905,58910020,Lotriderm cream (Merck Sharp & Dohme Ltd),Clotrimazole/Betamethasone dipropionate,10mg/1gram + 640microgram/1gram,Cream,Cutaneous
70348,9220020,Lotriderm cream (DE Pharmaceuticals),Clotrimazole/Betamethasone dipropionate,10mg/1gram + 640microgram/1gram,Cream,Cutaneous
72576,61271021,Coal tar solution 3.3% / Propylene glycol 20% in Fluocinolone acetonide 0.025% gel,Coal tar solution/Fluocinolone acetonide/Propylene glycol,33mg/1gram + 191.75microgram/1gram + 200mg/1gram,Gel,Cutaneous
6341,62302020,Desoximetasone 0.05% oily cream,Desoximetasone,500microgram/1gram,Cream,Cutaneous
8854,62313020,Stiedex LP 0.05% oily cream (Stiefel Laboratories (UK) Ltd),Desoximetasone,500microgram/1gram,Cream,Cutaneous
8626,58368020,Synalar C ointment (Reig Jofre UK Ltd),Fluocinolone acetonide/Clioquinol,250microgram/1gram + 30mg/1gram,Ointment,Cutaneous
12742,61979020,Fluocinolone acetonide 0.025% / Clioquinol 3% ointment,Fluocinolone acetonide/Clioquinol,250microgram/1gram + 30mg/1gram,Ointment,Cutaneous
20884,61983020,Fluocinolone acetonide 0.025% / Neomycin 0.5% ointment,Fluocinolone acetonide/Neomycin sulfate,250microgram/1gram + 5mg/1gram,Ointment,Cutaneous
41452,97668020,Synalar N ointment (Reig Jofre UK Ltd),Fluocinolone acetonide/Neomycin sulfate,250microgram/1gram + 5mg/1gram,Ointment,Cutaneous
1203,52005020,Tri-Adcortyl ointment (Bristol-Myers Squibb Pharmaceuticals Ltd),Gramicidin/Nystatin/Neomycin sulfate/Triamcinolone acetonide,250microgram/1gram + 100000unit/1gram + 2.5mg/1gram + 1mg/1gram,Ointment,Cutaneous
72490,9050020,Locoid 0.1% cream (Waymade Healthcare Plc),Hydrocortisone butyrate,1mg/1gram,Cream,Cutaneous
6883,64177020,Betamethasone valerate 0.1% / Neomycin 0.5% ointment,Neomycin sulfate/Betamethasone valerate,5mg/1gram + 1mg/1gram,Ointment,Cutaneous
1553,54480020,Betnovate-N ointment (Chemidex Pharma Ltd),Neomycin sulfate/Betamethasone valerate,5mg/1gram + 1mg/1gram,Ointment,Cutaneous
10977,61982020,Fluocinolone acetonide 0.025% / Neomycin 0.5% cream,Neomycin sulfate/Fluocinolone acetonide,5mg/1gram + 250microgram/1gram,Cream,Cutaneous
42096,97666020,Synalar N cream (Reig Jofre UK Ltd),Neomycin sulfate/Fluocinolone acetonide,5mg/1gram + 250microgram/1gram,Cream,Cutaneous
6342,76429020,Aureocort ointment (AMCo),Triamcinolone acetonide/Chlortetracycline hydrochloride,1mg/1gram + 30.9mg/1gram,Ointment,Cutaneous
7187,67181020,Triamcinolone acetonide 0.1% / Chlortetracycline 3.09% ointment,Triamcinolone acetonide/Chlortetracycline hydrochloride,1mg/1gram + 30.9mg/1gram,Ointment,Cutaneous
1205,52004020,Tri-Adcortyl cream (Bristol-Myers Squibb Pharmaceuticals Ltd),Triamcinolone acetonide/Gramicidin/Neomycin sulfate/Nystatin,1mg/1gram + 250microgram/1gram + 2.5mg/1gram + 100000unit/1gram,Cream,Cutaneous
29475,5303007,BECLOMETHASONE DIPROPIONATE .02 ML LOT,,,,
31231,5302007,BECLOMETHASONE DIPROPRIONATE .5 % CRE,,,,
8829,6355007,BETAMETHASONE .05 % LOT,,,,
25087,!0687102,BETAMETHASONE /CLIOQUINOL,,,,
2720,6170007,BETAMETHASONE /CLIOQUINOL OIN,,,,
24205,!0688103,BETAMETHASONE /NEOMYCIN,,,,
28311,!0683402,BETAMETHASONE /SALICYLIC ACID,,,,
7706,5274007,BETAMETHASONE 1 % OIN,,,,
26414,5278007,BETAMETHASONE BENZOATE % CRE,,,,
7643,5573007,BETAMETHASONE DIPROPIONATE .1 % OIN,,,,
24660,!0686401,BETAMETHASONE VALERATE,,,,
12580,3933007,BETNOVATE /CHLORHEXIDINE /CETOMACROGOL A % OIN,,,,
8064,4135007,BETNOVATE 10% IN EMULSIFYING oint OIN,,,,
22222,!0695902,BETNOVATE 10% IN EMULSIFYING OINTMENT,,,,
8440,6739007,BETNOVATE 10% IN WHITE SOFT PARAFFIN OIN,,,,
17814,6562007,BETNOVATE 5% IN WSP TO 100% OIN,,,,
17133,6741007,BETNOVATE crm & 2% SALICYLIC ACID,,,,
15502,3031007,BETNOVATE OINT /CHLORHEXIDINE /PARAFFIN % OIN,,,,
4427,3034007,BETNOVATE OINTMENT,SOFT WHITE PARAFFIN OIN,,,,
24340,6169007,BETNOVATE S.(BETNOVATE,CHLORHEXIDINE,P.M OIN,,,,
26648,!0696106,BETNOVATE SCALP APPLICATION,,,,
21439,3032007,BETNOVATE/UREA/LAVENDER OIL/CETOMACROGOL OIN,,,,
8936,5272007,BETNOVATE-N LOT,,,,
8967,3752007,FLUOCINOLONE ACETONIDE .02 % LOT,,,,
27905,!5893101,PROPADERM 0.025%,,,,
27721,4487007,PROPADERM FORTE .5 % CRE,,,,
10693,4488007,PROPADERM-C CRE,,,,
20376,5469007,PROPADERM-C OIN,,,,
12514,4362007,SYNALAR .02 % LOT,,,,
3362,3524007,SYNALAR /VIOFORM /CETOMACROGOL B 25 % CRE,,,,
12202,5447007,SYNALAR FORTE .2 % CRE,,,,
18278,4363007,SYNALAR-N LOT,,,,
13441,5448007,SYNANDONE .01 % CRE,,,,
27772,5624007,TRIAMCINOLONE ACETONIDE .1 % LOT,,,,
